C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.exe
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.deps.json
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.runtimeconfig.json
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.pdb
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.AssemblyInfo.cs
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\refint\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.pdb
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.genruntimeconfig.cache
C:\Users\Admin\Desktop\Локальный диск (D)\Арман\Учебная\homework_seminar-1\task#2\obj\Debug\net6.0\ref\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.exe
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.deps.json
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.runtimeconfig.json
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\bin\Debug\net6.0\task#2.pdb
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.AssemblyInfo.cs
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\refint\task#2.dll
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.pdb
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\task#2.genruntimeconfig.cache
C:\Users\Admin\Desktop\Локальный диск (D)\ГикБреинс\Языки программирования\C#\homework_seminar-1\task#2\obj\Debug\net6.0\ref\task#2.dll
